-- Merging decision tree log ---
manifest
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/05933f60723b00a96778457a837bb115/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/061dd18a3ee7fd39dd2fcd465c390bdc/AndroidManifest.xml:24:13-85
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/c6846220d482d43b1e453b3c22240df5/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/c6846220d482d43b1e453b3c22240df5/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/c6846220d482d43b1e453b3c22240df5/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/c6846220d482d43b1e453b3c22240df5/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/b5b0cdfcde07c0d9eda592ab2c139785/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:33:13-87
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:48:13-87
